hdbscan_final,leiden_target13_final,true_label
3,7,beta
3,7,beta
3,7,beta
1,6,alpha
3,7,beta
3,7,beta
14,1,endothelial
1,6,alpha
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
8,3,ductal
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
4,2,beta
7,3,acinar
7,3,acinar
9,1,acinar
4,2,beta
7,3,acinar
7,3,acinar
9,1,ductal
14,3,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
8,3,ductal
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
9,1,ductal
9,1,ductal
8,3,ductal
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
4,9,beta
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
8,3,ductal
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
8,3,ductal
14,4,beta
7,3,acinar
4,9,beta
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
14,3,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
12,0,alpha
9,1,ductal
9,1,ductal
7,3,acinar
14,3,ductal
14,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
4,2,beta
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
14,4,delta
9,1,ductal
7,3,acinar
8,3,ductal
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
12,0,alpha
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
13,4,delta
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
12,0,alpha
7,3,acinar
7,3,acinar
4,9,beta
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
14,0,alpha
7,3,acinar
9,1,ductal
7,3,ductal
7,3,acinar
7,3,acinar
14,0,alpha
7,3,acinar
14,3,ductal
7,3,acinar
7,3,acinar
9,1,ductal
9,1,ductal
7,3,ductal
7,3,acinar
4,2,beta
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
4,2,delta
7,3,acinar
9,1,ductal
4,2,beta
4,2,beta
4,2,beta
4,9,beta
9,1,ductal
0,8,activated_stellate
12,0,alpha
13,4,delta
4,2,beta
9,1,ductal
7,3,acinar
8,3,ductal
4,2,beta
9,1,ductal
9,1,ductal
13,4,delta
4,9,beta
9,1,ductal
9,1,ductal
9,1,ductal
13,4,delta
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
4,9,beta
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
13,4,delta
12,0,alpha
12,0,alpha
9,1,ductal
0,8,activated_stellate
0,8,activated_stellate
9,1,ductal
9,1,ductal
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
13,4,delta
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
13,4,delta
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
7,3,acinar
4,2,beta
9,1,ductal
9,1,ductal
7,3,acinar
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
14,3,ductal
4,9,beta
9,1,ductal
9,1,ductal
12,0,alpha
7,3,acinar
12,0,alpha
4,2,beta
7,3,acinar
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
4,2,beta
12,0,alpha
4,9,beta
0,8,activated_stellate
9,1,ductal
4,2,beta
9,1,ductal
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
13,4,delta
9,1,ductal
7,3,acinar
13,4,delta
4,2,beta
14,0,alpha
4,2,beta
7,3,acinar
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
9,1,ductal
13,4,delta
4,2,beta
4,2,beta
9,1,ductal
14,1,ductal
4,2,beta
4,2,beta
9,1,ductal
4,2,beta
0,8,alpha
13,4,delta
4,2,beta
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
0,8,quiescent_stellate
9,1,ductal
9,1,ductal
9,1,ductal
14,3,ductal
14,1,ductal
9,1,ductal
12,0,alpha
7,3,acinar
13,4,delta
7,3,ductal
9,1,ductal
4,2,beta
4,2,beta
4,2,beta
9,1,ductal
4,2,beta
14,4,delta
13,4,delta
7,3,acinar
12,0,alpha
13,4,delta
9,1,ductal
7,3,acinar
14,4,alpha
9,1,ductal
12,0,alpha
14,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
0,8,activated_stellate
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
13,4,delta
7,3,acinar
4,2,beta
4,2,beta
9,1,ductal
14,0,alpha
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
13,4,delta
13,4,delta
9,1,ductal
13,4,delta
9,1,ductal
13,4,delta
14,3,ductal
4,2,beta
9,1,ductal
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
14,0,alpha
12,0,alpha
9,1,ductal
7,3,acinar
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
4,2,beta
9,1,ductal
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
0,8,activated_stellate
12,0,alpha
9,1,ductal
9,1,ductal
14,4,gamma
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
4,2,beta
9,1,ductal
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
9,1,acinar
12,0,alpha
7,3,acinar
13,4,delta
0,8,activated_stellate
9,1,ductal
14,0,alpha
4,9,beta
7,3,acinar
4,2,beta
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
4,2,beta
2,10,endothelial
9,1,ductal
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
4,2,beta
7,3,acinar
12,0,alpha
9,1,ductal
9,1,ductal
4,2,beta
9,1,ductal
4,9,beta
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
7,3,acinar
9,1,ductal
4,2,beta
13,4,delta
4,2,beta
9,1,ductal
13,4,delta
4,9,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
7,3,ductal
7,3,acinar
7,3,acinar
9,1,ductal
7,3,alpha
8,3,ductal
14,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
12,0,alpha
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
0,8,activated_stellate
9,1,ductal
9,1,ductal
8,3,ductal
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
13,4,gamma
7,3,acinar
12,0,alpha
13,4,delta
4,2,beta
9,1,ductal
2,10,endothelial
13,4,delta
12,0,alpha
9,1,ductal
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
14,4,gamma
0,8,activated_stellate
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
7,3,alpha
9,1,alpha
9,1,ductal
4,9,beta
7,3,acinar
12,0,alpha
7,3,acinar
12,0,alpha
4,2,beta
14,4,gamma
12,0,alpha
9,1,ductal
14,4,gamma
4,9,beta
4,2,beta
13,4,delta
4,9,beta
0,8,schwann
4,2,beta
4,2,beta
7,3,acinar
4,2,beta
4,2,beta
13,4,delta
7,3,acinar
7,3,acinar
4,2,beta
4,2,beta
4,2,beta
13,4,delta
4,9,beta
9,1,ductal
4,9,beta
12,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
14,1,alpha
9,1,ductal
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
12,0,alpha
8,3,ductal
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
9,1,ductal
0,8,activated_stellate
9,1,ductal
13,4,delta
7,3,acinar
14,1,mast
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
0,8,activated_stellate
9,1,ductal
0,8,activated_stellate
0,8,activated_stellate
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
0,8,alpha
8,3,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
14,11,macrophage
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
0,8,activated_stellate
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
9,1,ductal
7,3,acinar
12,0,alpha
7,3,acinar
9,1,ductal
2,10,endothelial
9,1,ductal
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
14,12,alpha
12,0,alpha
9,1,ductal
12,0,alpha
8,3,ductal
7,3,acinar
4,2,beta
14,0,alpha
14,2,gamma
14,0,alpha
14,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
14,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
2,10,endothelial
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
14,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
14,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
9,1,ductal
4,2,beta
9,1,ductal
14,4,gamma
4,2,beta
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
13,4,gamma
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
13,4,delta
4,2,beta
7,3,acinar
13,4,delta
4,2,beta
13,4,delta
4,2,beta
9,1,ductal
12,0,alpha
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
7,3,acinar
4,2,beta
7,3,acinar
9,1,ductal
13,4,delta
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
13,4,delta
12,0,alpha
4,2,beta
12,0,alpha
9,1,ductal
4,2,beta
0,8,activated_stellate
7,3,acinar
4,2,beta
4,2,beta
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
9,1,ductal
13,4,delta
9,1,ductal
9,1,ductal
13,4,delta
4,2,beta
4,9,beta
4,2,beta
9,1,ductal
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
7,3,acinar
12,0,alpha
4,2,beta
9,1,ductal
12,0,alpha
4,2,beta
7,3,acinar
9,1,ductal
12,0,alpha
13,4,beta
9,1,ductal
12,0,alpha
4,2,beta
12,0,alpha
4,9,beta
4,2,beta
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
13,4,delta
4,2,beta
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
13,4,gamma
9,1,ductal
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
14,0,alpha
13,4,gamma
12,0,alpha
9,1,ductal
13,4,delta
12,0,alpha
9,1,ductal
9,1,ductal
4,9,beta
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
13,4,delta
12,0,alpha
13,4,gamma
14,3,ductal
4,2,beta
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
9,1,ductal
9,1,ductal
13,4,delta
7,3,acinar
14,3,alpha
9,1,ductal
0,8,activated_stellate
12,0,alpha
13,4,gamma
0,8,activated_stellate
4,2,beta
14,4,epsilon
4,2,beta
9,1,ductal
13,4,gamma
0,8,activated_stellate
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
2,10,endothelial
7,3,acinar
7,3,acinar
7,3,acinar
12,0,alpha
7,3,acinar
12,0,alpha
7,3,acinar
14,4,alpha
14,4,delta
7,3,acinar
9,1,ductal
14,0,alpha
7,3,acinar
7,3,acinar
7,3,acinar
14,1,ductal
9,1,ductal
7,3,acinar
14,3,ductal
9,1,ductal
8,3,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,ductal
12,0,alpha
7,3,acinar
7,3,ductal
7,3,acinar
7,3,acinar
14,0,alpha
7,3,acinar
14,0,alpha
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
4,9,alpha
7,3,acinar
7,3,acinar
14,0,alpha
12,0,alpha
7,3,acinar
7,3,ductal
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
7,3,acinar
12,0,alpha
9,1,ductal
12,0,alpha
7,3,acinar
7,3,acinar
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
7,3,ductal
12,0,alpha
7,3,acinar
12,0,alpha
7,3,acinar
0,8,activated_stellate
14,0,alpha
9,1,ductal
7,3,acinar
9,1,ductal
12,0,alpha
9,1,ductal
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
14,3,acinar
14,0,alpha
14,0,alpha
7,3,acinar
7,3,acinar
14,0,alpha
12,0,alpha
