hdbscan_final,leiden_target14_final,true_label
16,6,beta
16,6,beta
18,7,gamma
23,1,beta
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
1,2,ductal
16,6,beta
0,9,endothelial
17,0,alpha
1,2,ductal
16,6,beta
23,1,alpha
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
3,4,delta
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
23,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
18,7,gamma
16,6,beta
1,2,ductal
1,2,ductal
0,9,endothelial
1,2,ductal
1,2,ductal
3,4,delta
0,9,endothelial
17,0,alpha
17,0,alpha
23,1,beta
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
23,1,beta
23,1,delta
18,7,gamma
23,1,beta
18,7,gamma
23,0,epsilon
7,8,activated_stellate
3,4,delta
1,2,ductal
17,0,alpha
23,1,beta
17,0,alpha
3,4,delta
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
3,4,delta
23,0,delta
23,1,beta
23,6,beta
15,10,alpha
17,0,alpha
1,2,ductal
17,0,alpha
23,1,beta
18,7,gamma
1,2,ductal
23,0,delta
1,2,ductal
18,7,gamma
23,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
23,0,gamma
17,0,alpha
23,1,beta
18,7,gamma
23,1,beta
23,1,beta
23,1,beta
3,4,delta
23,0,epsilon
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
18,7,gamma
1,2,ductal
22,1,beta
17,0,alpha
0,9,endothelial
23,1,alpha
8,8,schwann
18,7,gamma
1,2,ductal
16,6,beta
17,0,alpha
7,8,activated_stellate
23,1,beta
1,2,ductal
17,0,alpha
23,1,beta
13,3,acinar
17,0,alpha
18,7,gamma
17,0,alpha
23,1,beta
23,1,beta
17,0,alpha
17,0,alpha
0,9,endothelial
17,0,alpha
17,0,alpha
7,8,activated_stellate
0,9,endothelial
17,0,alpha
0,9,endothelial
7,8,activated_stellate
23,0,alpha
18,7,gamma
7,8,activated_stellate
18,7,gamma
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
19,1,beta
23,1,beta
7,8,activated_stellate
2,12,quiescent_stellate
17,0,alpha
23,6,beta
1,2,ductal
18,7,gamma
17,0,alpha
0,9,ductal
23,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
1,2,ductal
23,0,epsilon
18,7,gamma
17,0,alpha
3,4,delta
23,1,beta
23,7,gamma
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
0,9,endothelial
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
0,9,endothelial
18,7,gamma
18,7,gamma
23,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
17,0,alpha
2,12,quiescent_stellate
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
0,9,endothelial
17,0,alpha
23,1,beta
17,0,alpha
16,6,beta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
23,1,beta
23,6,beta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
23,1,beta
17,0,alpha
23,1,beta
17,0,alpha
23,6,beta
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
23,3,acinar
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
3,4,delta
18,7,gamma
0,9,endothelial
17,0,alpha
17,0,alpha
2,12,quiescent_stellate
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
7,8,activated_stellate
1,2,ductal
1,2,ductal
7,8,activated_stellate
1,2,ductal
18,7,gamma
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
3,4,delta
16,6,beta
16,6,beta
1,2,ductal
17,0,alpha
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
18,7,gamma
18,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
13,3,acinar
13,3,acinar
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
18,7,gamma
16,6,beta
16,6,beta
17,0,alpha
3,4,delta
3,4,delta
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
16,6,beta
6,13,mast
16,6,beta
23,3,alpha
1,2,ductal
7,8,activated_stellate
17,0,alpha
16,6,beta
1,2,ductal
16,6,beta
1,2,ductal
16,6,beta
18,7,gamma
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
23,0,alpha
17,0,alpha
7,8,activated_stellate
3,4,delta
3,4,delta
17,0,alpha
16,6,beta
1,2,ductal
18,7,gamma
16,6,beta
9,14,alpha
1,2,ductal
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
18,7,gamma
3,4,delta
1,2,ductal
1,2,ductal
18,7,gamma
1,2,ductal
1,2,ductal
7,8,activated_stellate
23,1,beta
17,0,alpha
23,6,delta
1,2,ductal
3,4,delta
16,6,beta
16,6,beta
16,6,beta
3,4,delta
1,2,ductal
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
4,13,macrophage
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
4,13,macrophage
1,2,ductal
1,2,ductal
17,0,alpha
9,14,alpha
16,6,beta
13,3,acinar
7,8,activated_stellate
1,2,ductal
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
7,8,activated_stellate
7,8,activated_stellate
1,2,ductal
17,0,alpha
13,3,acinar
17,0,alpha
7,8,activated_stellate
23,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
18,7,gamma
13,3,acinar
7,8,activated_stellate
17,0,alpha
3,4,delta
17,0,alpha
9,14,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
18,7,gamma
16,6,beta
17,0,alpha
18,7,gamma
13,3,acinar
17,0,alpha
16,6,beta
7,8,activated_stellate
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
18,7,gamma
1,2,ductal
18,7,gamma
1,2,ductal
3,4,delta
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
16,1,beta
17,0,alpha
18,7,gamma
18,7,gamma
1,2,ductal
17,0,alpha
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
18,7,gamma
3,4,delta
1,2,ductal
1,2,ductal
17,0,alpha
7,8,activated_stellate
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
7,8,activated_stellate
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
13,3,acinar
13,3,acinar
1,2,ductal
3,4,delta
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
23,6,beta
16,6,beta
1,2,ductal
3,4,delta
1,2,ductal
3,4,delta
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
18,7,gamma
6,13,mast
1,2,ductal
13,3,acinar
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
16,6,beta
18,7,gamma
13,3,acinar
23,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
3,4,delta
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
23,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
4,13,mast
3,4,delta
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
9,0,alpha
7,8,activated_stellate
13,3,acinar
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
16,6,beta
13,3,acinar
17,0,alpha
1,2,ductal
18,7,epsilon
3,4,delta
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
13,3,acinar
18,7,gamma
1,2,ductal
17,0,alpha
13,3,acinar
16,6,beta
0,9,endothelial
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
23,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
13,3,acinar
1,2,ductal
7,8,activated_stellate
17,0,alpha
18,7,gamma
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
7,8,activated_stellate
3,4,delta
17,0,alpha
13,3,acinar
3,4,delta
18,7,gamma
23,5,alpha
18,7,gamma
17,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
13,3,acinar
8,8,activated_stellate
17,0,alpha
17,0,alpha
13,3,acinar
18,7,gamma
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
18,0,gamma
17,0,alpha
1,2,ductal
3,4,delta
1,2,ductal
3,4,delta
1,2,ductal
1,2,ductal
3,4,delta
17,0,alpha
18,7,gamma
17,0,alpha
1,2,ductal
1,2,ductal
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
16,6,beta
17,0,gamma
3,4,delta
1,2,ductal
18,7,gamma
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
18,7,gamma
13,3,acinar
17,0,alpha
18,7,gamma
1,2,ductal
17,0,alpha
16,6,beta
16,6,beta
18,7,gamma
18,7,gamma
17,0,alpha
13,3,acinar
1,2,ductal
18,7,gamma
13,3,acinar
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
13,3,acinar
16,6,beta
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
23,6,delta
1,2,ductal
17,0,alpha
16,6,beta
16,6,beta
1,2,ductal
1,2,ductal
18,7,gamma
1,2,ductal
17,0,alpha
18,7,gamma
17,0,alpha
18,7,gamma
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
1,2,ductal
13,3,acinar
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
10,11,beta
10,11,beta
10,11,beta
23,11,alpha
10,11,beta
7,8,activated_stellate
10,11,beta
10,11,beta
10,11,beta
1,2,ductal
15,10,alpha
15,10,alpha
15,10,alpha
23,1,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
13,3,acinar
15,10,alpha
15,10,alpha
0,9,endothelial
1,2,ductal
15,10,alpha
23,1,beta
15,10,alpha
17,0,alpha
1,2,ductal
23,8,activated_stellate
15,10,alpha
23,7,gamma
15,10,alpha
10,11,beta
23,3,acinar
10,11,beta
23,11,beta
1,2,ductal
18,7,gamma
1,2,ductal
15,10,alpha
11,11,delta
7,8,activated_stellate
23,7,gamma
1,2,ductal
1,2,ductal
10,11,beta
10,11,beta
10,11,beta
13,3,acinar
13,3,acinar
1,2,ductal
23,7,gamma
15,10,alpha
15,10,alpha
15,10,alpha
18,7,gamma
15,10,alpha
7,8,activated_stellate
10,11,beta
10,11,beta
1,2,ductal
1,2,ductal
10,11,beta
7,8,activated_stellate
10,11,beta
1,2,delta
15,10,alpha
15,10,alpha
23,11,gamma
7,8,activated_stellate
10,11,beta
1,2,ductal
10,11,beta
10,11,beta
1,2,ductal
10,11,beta
10,11,beta
10,11,beta
1,2,ductal
7,8,activated_stellate
15,10,alpha
1,2,ductal
15,10,alpha
15,10,alpha
15,10,alpha
13,3,acinar
10,11,beta
15,10,alpha
1,2,ductal
0,9,endothelial
1,2,ductal
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
7,8,activated_stellate
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
7,8,activated_stellate
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
13,3,acinar
10,11,beta
1,2,ductal
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
0,9,endothelial
15,10,alpha
10,11,beta
15,10,alpha
0,9,endothelial
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
23,1,beta
10,11,beta
10,11,beta
7,8,activated_stellate
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
0,9,endothelial
13,3,acinar
15,10,alpha
15,10,alpha
10,11,beta
8,8,schwann
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
1,2,ductal
15,10,alpha
11,11,delta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,delta
10,11,beta
0,9,endothelial
15,10,alpha
10,11,beta
10,11,beta
0,9,endothelial
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
1,2,ductal
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
7,8,activated_stellate
10,11,beta
7,8,activated_stellate
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
11,11,delta
15,10,alpha
15,10,alpha
15,10,alpha
23,11,alpha
23,1,beta
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
0,9,endothelial
11,11,delta
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
0,9,endothelial
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
7,8,activated_stellate
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
23,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
23,11,delta
1,2,ductal
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
2,12,quiescent_stellate
10,11,beta
15,10,alpha
18,7,gamma
23,8,activated_stellate
18,7,gamma
15,10,alpha
18,7,gamma
15,10,alpha
10,11,beta
7,8,activated_stellate
15,10,alpha
23,7,gamma
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
17,0,alpha
10,11,beta
15,10,alpha
11,11,delta
15,10,alpha
5,13,mast
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
11,11,delta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
10,11,delta
13,3,acinar
10,11,beta
15,10,alpha
23,11,delta
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
8,8,schwann
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
23,0,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
23,3,ductal
15,10,alpha
15,10,alpha
0,9,endothelial
15,10,alpha
10,11,beta
23,10,alpha
1,2,ductal
15,10,alpha
15,10,alpha
11,11,delta
15,10,alpha
23,11,delta
15,10,alpha
10,11,delta
10,11,beta
15,10,alpha
10,11,beta
9,14,alpha
13,3,acinar
15,10,alpha
15,10,alpha
13,3,acinar
1,2,ductal
10,11,beta
23,6,beta
23,10,beta
23,1,beta
23,3,acinar
15,10,alpha
23,1,beta
1,2,ductal
15,10,alpha
23,11,delta
23,3,acinar
1,2,ductal
23,3,acinar
1,2,ductal
23,3,acinar
1,2,endothelial
10,11,beta
23,3,acinar
23,3,acinar
23,3,acinar
1,2,ductal
23,3,acinar
23,10,alpha
10,11,beta
23,11,beta
15,10,alpha
0,9,endothelial
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
13,3,acinar
15,10,alpha
15,10,alpha
10,11,alpha
10,11,beta
23,3,acinar
3,4,delta
15,10,alpha
23,3,acinar
23,1,beta
23,10,alpha
23,10,gamma
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,delta
3,4,delta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
23,1,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,schwann
23,11,schwann
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
23,11,delta
23,3,ductal
10,11,beta
10,11,beta
10,11,beta
10,11,beta
23,7,gamma
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
4,13,macrophage
5,13,mast
10,11,beta
1,2,ductal
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
23,11,delta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
23,11,delta
15,10,alpha
23,11,delta
10,11,beta
1,2,ductal
10,11,beta
15,10,alpha
10,11,beta
1,2,ductal
23,7,gamma
10,11,beta
15,10,alpha
1,2,ductal
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
1,2,ductal
18,7,gamma
11,11,delta
10,11,beta
1,2,ductal
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
3,4,delta
15,10,alpha
10,11,beta
15,10,alpha
18,7,gamma
23,11,gamma
15,10,alpha
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
15,10,alpha
10,11,beta
15,10,alpha
8,8,schwann
10,11,beta
23,11,delta
15,10,alpha
7,8,activated_stellate
15,10,alpha
0,9,endothelial
10,11,beta
10,11,beta
23,11,alpha
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
15,10,alpha
15,10,beta
10,11,beta
15,10,mast
1,2,ductal
15,10,alpha
15,10,alpha
10,11,beta
23,7,gamma
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
15,10,alpha
15,10,alpha
18,7,gamma
15,10,alpha
10,11,beta
15,10,alpha
10,11,epsilon
15,10,alpha
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
10,11,beta
10,11,beta
15,10,alpha
10,11,beta
10,11,beta
0,9,endothelial
15,10,alpha
13,3,acinar
13,3,acinar
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
13,3,acinar
14,3,ductal
1,2,ductal
23,3,acinar
1,2,ductal
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
12,5,acinar
1,2,ductal
1,2,acinar
1,2,ductal
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
16,6,beta
12,5,acinar
13,3,acinar
23,3,acinar
23,6,beta
13,3,acinar
23,3,acinar
1,2,ductal
23,3,ductal
23,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
14,3,ductal
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
13,3,acinar
1,2,ductal
1,2,ductal
23,3,ductal
23,3,ductal
1,2,ductal
13,3,acinar
1,2,ductal
23,3,beta
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
23,3,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
14,3,ductal
1,2,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
23,5,acinar
1,2,ductal
13,3,acinar
23,3,ductal
23,8,beta
13,3,acinar
23,1,beta
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
1,2,ductal
12,5,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
23,3,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
17,0,alpha
1,2,ductal
1,2,ductal
13,3,acinar
23,3,ductal
23,3,ductal
13,3,acinar
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
23,5,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
23,1,beta
1,2,ductal
13,3,acinar
13,3,acinar
13,3,acinar
23,10,delta
1,2,ductal
13,3,acinar
14,3,ductal
1,2,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
17,0,alpha
1,2,ductal
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
3,4,delta
13,3,acinar
13,3,acinar
1,2,ductal
13,3,acinar
13,3,acinar
17,0,alpha
13,3,acinar
13,3,acinar
23,5,beta
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
1,2,ductal
13,3,acinar
13,3,acinar
23,10,alpha
13,3,acinar
1,2,ductal
14,3,ductal
13,3,acinar
13,3,acinar
23,0,alpha
13,3,acinar
14,3,ductal
13,3,acinar
13,3,acinar
1,2,ductal
1,2,ductal
23,3,ductal
13,3,acinar
16,6,beta
13,3,acinar
13,3,acinar
13,3,acinar
13,3,acinar
23,10,delta
13,3,acinar
1,2,ductal
16,6,beta
16,6,beta
16,6,beta
23,10,beta
1,2,ductal
7,8,activated_stellate
17,0,alpha
3,4,delta
16,6,beta
1,2,ductal
13,3,acinar
14,3,ductal
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
23,10,beta
1,2,ductal
1,2,ductal
1,2,ductal
3,4,delta
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
23,10,beta
1,2,ductal
16,6,beta
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
7,8,activated_stellate
7,8,activated_stellate
1,2,ductal
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
3,4,delta
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
13,3,acinar
16,6,beta
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
14,3,ductal
16,6,beta
1,2,ductal
1,2,ductal
17,0,alpha
13,3,acinar
17,0,alpha
16,6,beta
13,3,acinar
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
16,6,beta
17,0,alpha
23,10,beta
7,8,activated_stellate
1,2,ductal
